id,seguranca,relacionamento,saude,tecnologia,manufatura,gastronomia,politicos,artistas
7233.0,0.10536575540513807,0.17622813835015586,0.048577749517989995,0.019692608536906568,0.5494983628088445,0.03954517392703487,0.026920142171452204,0.02619073410370155
7241.0,0.0988308851810045,0.23965805835019288,0.05625423674837449,0.02147069329093358,0.46355850029293794,0.03713084473381471,0.022480472260632673,0.01807723991814941
7242.0,0.10042102920309252,0.2950892102255167,0.060835873484402496,0.01699076087224765,0.38068348672174196,0.038756785526534325,0.030602119199978454,0.018265022926313847
7243.0,0.12555324713984642,0.22691515826156589,0.04029663346879467,0.017112191875085704,0.2973485829561075,0.06052308763578166,0.023169385225547297,0.020606775170256046
7244.0,0.08594151734739694,0.22071235472878462,0.048844165871481375,0.017569975574293722,0.4875503966545691,0.04078959188344278,0.023934228204696147,0.020085595579323195
7245.0,0.09187957418141358,0.2757046685786642,0.04685641895508283,0.022002752316053604,0.3948263601125815,0.04544063713369437,0.025495228166456343,0.021807550240689165
7246.0,0.10507253837031512,0.3082516509268795,0.06920287418767618,0.01863701098564267,0.26275740777108686,0.036773042993004504,0.02987163564590224,0.023727426618816667
7250.0,0.10737439084313002,0.2848522685168929,0.048246327282343515,0.01976245676331357,0.38739065478030943,0.047670502753832805,0.020317435052847586,0.015295872116628587
7251.0,0.09190059740140784,0.32591666925286195,0.04220032230378162,0.015072214477875547,0.521572088634695,0.03883289707408445,0.024006106761018317,0.019726656066624045
7252.0,0.11107424662098532,0.24631061485384353,0.07249037735831992,0.01477165005433343,0.5279635994924722,0.021824533317481902,0.021511336192647442,0.017411845121319526
7253.0,0.09815730871900077,0.23833454982052307,0.07961329476212911,0.02065118780124603,0.3735515852911277,0.03230920248428474,0.022726299458029148,0.01373921321064427
7254.0,0.08926950226015398,0.3001419052519135,0.03746839558028116,0.019287340404825645,0.5359041583513784,0.03934644982726637,0.02970715346494736,0.024028396851410786
7255.0,0.12681139071137115,0.2583183062197145,0.05312361448690221,0.02066483391320442,0.283848367625162,0.03371841588178145,0.027365838053589372,0.019993905715093633
7256.0,0.08321660368329166,0.3373987914349966,0.05374577243913126,0.02350459854532192,0.26874432424767064,0.035888308610798426,0.031557775674273106,0.02159040063310826
7257.0,0.08838580587056734,0.19957174627378232,0.04936338341960862,0.020139425351924225,0.5143805795583108,0.041375494027263024,0.023627441387780817,0.027232092477065553
7301.0,0.0935672150583146,0.2801239406669225,0.03507912501727558,0.026730539650675105,0.2936266704873729,0.05171469212876657,0.034161132768732325,0.026462892767969915
7311.0,0.08737573032591942,0.24077788588999646,0.04253454602970858,0.02059524815696124,0.56011510121856,0.03643105947738636,0.0263685177271267,0.029900261140813664
7312.0,0.08735594782977277,0.254023914660239,0.06128084249066028,0.016194728029338367,0.4226173435907581,0.03939989014659822,0.023497246415861105,0.022682427087732004
7313.0,0.12337667709884291,0.17912691807731318,0.04204135932038128,0.01630921460162047,0.35966103296086527,0.05236481833306366,0.02396632875169443,0.019664269981565004
7321.0,0.12495255034319412,0.15576838722323552,0.053739975617962,0.01490073122574182,0.46247691016824954,0.04769392726763988,0.021881025903497924,0.016306969881735488
7401.0,0.09707407265311215,0.24004738181725735,0.04891206495796568,0.019216137704883215,0.5022604569098285,0.04368583045772647,0.020999687940674017,0.02003690155865317
7411.0,0.1207281826841376,0.21023392354570977,0.049443332136790225,0.01578807531957,0.3593231529024937,0.037129726420691754,0.02417046658003883,0.022363166153178838
7421.0,0.09497984386539857,0.35479557229790426,0.049732042960221184,0.015443296851451845,0.29268568981917487,0.028812790435146358,0.03304060716573167,0.03033795303936361
7501.0,0.08912987458689789,0.354729339617213,0.06031571212534714,0.024418002214826238,0.30411249286415803,0.03966998766078279,0.03003889004924427,0.024600833525315852
7502.0,0.08946536222679531,0.29396989113420036,0.07858934131148612,0.022475995295439387,0.35752193913559166,0.02863669230942839,0.02623512759346777,0.02414081142552622
7510.0,0.10589295455370215,0.26453528204285537,0.0388961568409754,0.023251778475608637,0.3722520834935873,0.04121135417319334,0.03696915158234869,0.021446140100667317
7511.0,0.117043503560488,0.3010000116197974,0.05970449668810936,0.01741738566078567,0.25847715464095855,0.04508613189804646,0.024736924663011944,0.017977186046945242
7521.0,0.10547251740795022,0.19280721160778294,0.03976408729264874,0.012473092954010754,0.38912438784746434,0.03717140340187194,0.026025791153241846,0.04713991323037632
7522.0,0.11981921708034798,0.18673361977342026,0.04304167546637766,0.017629472275729977,0.6232651916629581,0.024322136703753473,0.018727253706523332,0.019904407882576698
7523.0,0.08938015481603633,0.23998939445790854,0.07118286048787255,0.017531577124657097,0.4866699475546247,0.024981328593853925,0.02440718009119742,0.03216561321141449
7524.0,0.09349175086728498,0.32515915673624585,0.04889618268046523,0.01920611686947026,0.4128581390920857,0.022364480475386594,0.03178435300979169,0.019504766528578268
7601.0,0.11092878154989293,0.18493303311025444,0.06281941913726097,0.011729820123330723,0.5305911426760876,0.05536229273612362,0.019545625197618356,0.019517108710906998
7602.0,0.09666521477570572,0.18453281347752845,0.04306281958419707,0.020019715930384492,0.5626874287604133,0.04163659951038569,0.020047297094895836,0.029757613560426145
7603.0,0.09537621082036313,0.28222608425259565,0.0502954843488307,0.023092747493560314,0.5098674033863108,0.021876995891174936,0.02525190917893687,0.026409116620249157
7604.0,0.09944789751325443,0.31332056420236826,0.051654755447944026,0.02702805231700118,0.4058537948288344,0.03155878983969761,0.03287148607506123,0.029681674487291896
7605.0,0.08371896622861535,0.20212628650700074,0.06040562253248011,0.022368529489051645,0.5959457518543442,0.03240054277659402,0.026222628421613305,0.02257033222400353
7606.0,0.0885300414967315,0.3364054998091083,0.04811472900392229,0.014265754551990013,0.4289675860022555,0.03417128360239826,0.022009935557911465,0.023113162168694225
7610.0,0.10542300277527186,0.24313315280573766,0.04306485298147081,0.012820379693872666,0.4664593953517657,0.04188329909490926,0.02034803527174034,0.024022180952433914
7611.0,0.10016749683913581,0.20171750287990722,0.03729209316011482,0.015802889243280407,0.5439683993733201,0.050911331958674345,0.024220209412712076,0.03577179024788846
7612.0,0.12247057406266862,0.15338452540732003,0.060430793284457315,0.012097756658830408,0.3837566334891834,0.050777559276399875,0.023074456093128973,0.01832352548784638
,0.10090607904760612,0.2170819174664957,0.0397209722302573,0.020448259814250063,0.4918312089043288,0.027027491679979136,0.030202786667009568,0.027168485653407903
7614.0,0.10973414044739453,0.23491034294545127,0.047492763178274146,0.014100737843347253,0.39183841227470856,0.04326978611028929,0.024926708455134002,0.017207534859754858
7618.0,0.12693649247973687,0.21261114219264055,0.05223635718284074,0.018922104054258444,0.24046097667293898,0.05293441513467439,0.025271695014805834,0.015726023519097167
7620.0,0.17951051479113564,0.1862860016964131,0.04111027132271555,0.013690829289790657,0.4580295321484797,0.03539354768853238,0.01767049621862643,0.015317447803735168
7621.0,0.15105149517543437,0.18947169929215518,0.040218945213003426,0.013726997406557433,0.4305905325299741,0.027889424637555112,0.017503301348849868,0.029510470517743886
7622.0,0.12993049998118336,0.22567868917563316,0.041208295085960606,0.016961413648760488,0.2620402119634792,0.029790126986643406,0.0304416604250224,0.02191084250579542
7623.0,0.13984755144900696,0.28981122064770154,0.03708282123579479,0.016151909710445708,0.20551355236892907,0.04490054533177246,0.03070619540253817,0.017057854447174205
7630.0,0.09508419670229627,0.27928329598099644,0.07554422707201448,0.024128834030544413,0.200898262185247,0.03711036753011405,0.03291433798560826,0.016929678512391983
7631.0,0.16195409705916233,0.1944796296332159,0.03850153960138786,0.012190991121129539,0.30513844761468256,0.03518842606069585,0.021151595388092567,0.01900219726956221
7632.0,0.10684941903211241,0.1816156483181241,0.08468217891677977,0.023774339494109467,0.329881578067223,0.0206906944996727,0.055180049468387206,0.012814411077758924
7633.0,0.13124426859963703,0.3463496879070172,0.04676846509977125,0.015436007262864761,0.2847345954020528,0.026595308921293474,0.02931336892829989,0.023088750409946207
7640.0,0.14324559162086947,0.19442100907997134,0.046400263205952516,0.016259296968165655,0.3040181545697016,0.04545600045806041,0.024205555538212138,0.018164373037579937
7641.0,0.11975368065345209,0.25857104438447637,0.06197721214463282,0.019653059831760803,0.2829481939290794,0.01943221596473268,0.03926959458834964,0.01804816152827466
7642.0,0.08409799847230287,0.21707852619894874,0.05723753639409488,0.020036421954183443,0.5530691120143595,0.024611120774228463,0.03583966950089839,0.022458338614834455
7643.0,0.09841488518494665,0.17649602088524155,0.06091197827199327,0.017884242275378628,0.603129266458496,0.02961405459727245,0.03385696688238865,0.015831900922722856
7650.0,0.12926998273453835,0.16768208176601046,0.04769071346038831,0.013429782226711947,0.49829328789153016,0.03331252338004055,0.026874228396773246,0.025401415172471766
7651.0,0.1207861658403527,0.060412986769752354,0.08837101895651785,0.05510210009574836,0.2349054754435595,0.019263551568357278,0.06332417338284156,0.04925093206732778
7652.0,0.10742198321379505,0.20717279031668695,0.07043993542322659,0.019111945323795947,0.4819168377377791,0.030676188263425504,0.028210228082390657,0.018747129785516604
7653.0,0.12739641556261666,0.16379648064243005,0.036739459248043144,0.013459919678658304,0.596493952628176,0.022734851370790107,0.024789768443320304,0.031427530743551556
7654.0,0.08439064246048632,0.26078722210353644,0.07797511503921231,0.02176655238348948,0.3967885903567036,0.022502919463052013,0.02524487372809127,0.05164451973424877
7661.0,0.1519630573283661,0.11978350225446188,0.04927059948751853,0.01004521113723751,0.5645821075328148,0.029083688236795073,0.021224131199369656,0.028985687819543422
7662.0,0.1098824357461656,0.20377771223736726,0.06466545929083177,0.017461774130235065,0.5177200111703313,0.02288095193944676,0.025043920810291102,0.01818709087361755
7663.0,0.10049482739334376,0.3061969134536032,0.031566997716721654,0.016259365319138283,0.43576475914443347,0.031470494749199836,0.02565105650630253,0.03503585731583701
7664.0,0.09254719613598968,0.18386535697966883,0.05142077266494762,0.02566045335129316,0.5830491699877457,0.02209326662648918,0.03487133468988377,0.025452786132840646
7681.0,0.11148764438030198,0.21155547791828908,0.06553179127729816,0.010981685273375287,0.46899153312837794,0.031829305366886336,0.02098337346790492,0.01750339041647372
7682.0,0.08535369754283852,0.15357844573413104,0.04198930516550708,0.014128655425252483,0.6799822503629256,0.04092031080214061,0.022652646330149854,0.05810875602790823
7683.0,0.0845999642357986,0.23924090243133997,0.04635914462554847,0.016487559002976555,0.5562369634788317,0.03563716758955427,0.02171680430170169,0.03327464012698528
7686.0,0.10221312009606738,0.16230181202247795,0.04585348301926216,0.01431018328489197,0.5286132495575828,0.045873090710208245,0.02074447880138992,0.026566479268648066
7687.0,0.1308829387919397,0.12239195625437525,0.04675526584549965,0.014406390341474257,0.6069559011896312,0.037073741552025835,0.021880757470573126,0.02268568653994973
,0.09403986345005245,0.21433734331521218,0.05484573126453327,0.01413143088513526,0.3773788928063618,0.04733177962896766,0.022324870455774613,0.03750793525970582
7711.0,0.13052381027952098,0.15762513963236605,0.1014313440235711,0.0202205169619575,0.5098000615790453,0.015227481277041153,0.03877634299554036,0.013246883299447574
7721.0,0.10358430964853828,0.13111142559356012,0.038441147713509385,0.01633952721738705,0.6360441220020057,0.018571773819118086,0.03297235048373198,0.05190448595110078
7731.0,0.08596154761065143,0.17360362066666307,0.061536448661602676,0.01241814783882403,0.6120891348075397,0.039407489996921195,0.019948317704239715,0.03216531922747603
7732.0,0.10415538635833012,0.20923167216907923,0.07547399538939385,0.023679859250086917,0.503620484659256,0.025852940811751723,0.02394109387033,0.010604575972024242
7733.0,0.09612948038634629,0.1632518279448138,0.051491666096955026,0.012309119059126716,0.6253711735943872,0.03332717057344589,0.02202457755988901,0.026582305771613888
7734.0,0.0967071965837695,0.14603940444337155,0.08458438156955975,0.013766434451530772,0.5384012291782267,0.058220146106018764,0.021085477209933666,0.017363488851050685
7735.0,0.10136867728074325,0.19774964907080347,0.040158780465001945,0.01700033438151471,0.7175118090844392,0.029704909036544595,0.01974816860836896,0.02413646252545675
7741.0,0.09863952150315061,0.16295962080201337,0.028230731474125293,0.01588593998799162,0.7295696982698482,0.0395831086628234,0.01915335202770911,0.04451443271147665
7751.0,0.09823208865938692,0.20429686110184683,0.04716823429669421,0.01580646682341421,0.6051030223408591,0.029795365684862282,0.02176405108007268,0.02272102485812924
7764.0,0.10153997570222116,0.1877348630434034,0.03905039427355538,0.014527120144973267,0.6538814424003314,0.05185033564662304,0.026703829108967597,0.024036930368558126
7771.0,0.1531666254437202,0.10190541594893611,0.039539735159876827,0.01701526121558279,0.6265648765227896,0.026492882350326027,0.02182498136587733,0.025798553763822046
7772.0,0.1423339494391467,0.09547864917817836,0.05529270382698505,0.011298193541527257,0.5320297191993612,0.043050792803209795,0.02145645287691132,0.021931022297884312
7801.0,0.13136916160684287,0.09628177766153083,0.0559598641288924,0.012189248962227303,0.6054093396951722,0.046677251730310794,0.018967719217106258,0.02684495672270675
7811.0,0.08228491485331146,0.18423474107900295,0.10018526387955587,0.01843083575896282,0.5746838054142941,0.023746969903759536,0.035149926045713556,0.013597376557680407
7813.0,0.08970387042212198,0.22200980791336336,0.07255125038956764,0.025892059968554842,0.3498002303321218,0.03935038899322954,0.03917692964119404,0.013503774771075554
7817.0,0.09508069639828509,0.20876166134135446,0.05331435007441012,0.018025063538711708,0.5768464960148723,0.02636596040357023,0.02519564215420878,0.017189512135531382
7821.0,0.08952002427179089,0.35565471687425576,0.0494792740114395,0.01655959365018074,0.313539648382152,0.028993436063948448,0.030819186140632893,0.02323790882130005
7822.0,0.08037187038077664,0.14198097894258424,0.04953624867201944,0.016343851829130708,0.7010964957814667,0.03916304084661914,0.03034175897279545,0.025932209889751954
7823.0,0.1155612686236524,0.13904713598264354,0.05613071678373403,0.012299299424566996,0.5482244619303608,0.05118024208781548,0.01829086649440281,0.029868313692063563
7824.0,0.0858721827083294,0.18765905304251856,0.06316328549282804,0.01425928664441183,0.49457236854773895,0.05293566651341333,0.02200291261290865,0.03186880038550751
7825.0,0.08613614571971148,0.1866727205398031,0.04042994025864814,0.012151678972199114,0.642848285809946,0.03243362734017239,0.01984668734184173,0.07122015732264683
7826.0,0.08553922848769811,0.170005020480804,0.0538219340073541,0.01608535231052069,0.6595565342567893,0.04786889395716672,0.024887274525014883,0.02521706929948726
7827.0,0.08798387462070606,0.15022907441253375,0.051108259360309875,0.01756569049191909,0.6864136741434981,0.03372151668536422,0.027973313056632445,0.018484067465621142
7828.0,0.08202939309905721,0.2709381284345763,0.035862818465281755,0.02089357378348894,0.4357903395592293,0.05281054889648992,0.027849377622584538,0.02437522566669826
7831.0,0.08250566614802207,0.2829403188852254,0.0431863113500673,0.019815545595903285,0.47539373099232746,0.04244154850383444,0.029660355889590345,0.024415944517561135
7832.0,0.08046711058721959,0.22389656893999513,0.043357099734323064,0.016120152703810935,0.4951032452716164,0.05507896889703902,0.027910205479461794,0.06596894226795985
7841.0,0.08360051028499099,0.2462617420939875,0.04774612623280023,0.017377354127278602,0.45689121595449966,0.04851871505912632,0.03119952009364162,0.031021303247450602
7842.0,0.08692917034729294,0.17820325855364905,0.058357044740296904,0.015279701278667799,0.534381002685419,0.05904354631303216,0.02366685235336739,0.01723676095520601
,0.0790638676186408,0.18260890027954932,0.041503067041878734,0.019167264746895046,0.4435189241431581,0.035104520126171726,0.038643171127740426,0.07547270509769101
8101.0,0.08731595926337202,0.2087607191412629,0.06228180222241602,0.015365250673652091,0.5683150178169987,0.04316492280870486,0.025419767503988274,0.016643675125250165
8102.0,0.08588800534275023,0.23834458873050884,0.03342944172448607,0.01625289022904964,0.5458694839558383,0.04938236324227331,0.025224747223084647,0.026684109645052946
8103.0,0.09668467602900924,0.1405383783768727,0.05039779635421183,0.022077235556866415,0.5515475564991141,0.030827812648633615,0.04887843747718222,0.01733731633000744
8110.0,0.14951697247221524,0.16483861071399064,0.059090311373365144,0.0215883251587096,0.48457090731461244,0.022911625192837192,0.021041492562719304,0.01505419020937932
8111.0,0.17053948168438057,0.14620694672918938,0.05239948813446498,0.016279196492015938,0.4461048765940718,0.04395207400802843,0.02426325080104617,0.012603765096836465
8112.0,0.13689756734104777,0.14490080586355364,0.05451270082697394,0.014461615122808337,0.5655165994980685,0.02637626122457946,0.016358742593401275,0.022484894907766055
8113.0,0.11924054003063993,0.19555593835092747,0.04130548507113209,0.01667011628936516,0.40386288646157004,0.04516098703950331,0.023223689662089188,0.017457445173935025
8114.0,0.0896349325647012,0.2194093745637271,0.08165984850338515,0.01100312140202511,0.46383525982647295,0.0408282398678466,0.02083378692743173,0.04264820655380678
8115.0,0.09642689800793804,0.16533298659956938,0.03559937775399698,0.02047774976100371,0.6086431332170422,0.05608552169511894,0.022758172503796283,0.016840194126183837
8116.0,0.15047452580232404,0.17870790565020364,0.055340786844115177,0.016592203611914394,0.39182082293059833,0.03566048465935367,0.019117194389306008,0.018477158697892997
8117.0,0.10038967875429565,0.14262762388298833,0.051913341278189966,0.018768063208182653,0.4775224021092186,0.017940696686152703,0.08572509819727593,0.019194294470721747
8118.0,0.11032507565286043,0.21157771714068788,0.03958994659109805,0.01927008958969649,0.2989649915940311,0.0350559126812895,0.04963780623591927,0.01663902182234828
8121.0,0.12023443154143827,0.16211799777992683,0.04225766208550328,0.02351968462824571,0.34409667494926005,0.05181867287148589,0.03214330383511223,0.0116037574649144
8131.0,0.1469277214583781,0.14600512675355642,0.0459697583578133,0.015977360103761048,0.3399774149889309,0.048136110166639205,0.022031784025999594,0.020222091042959318
8181.0,0.09766662882025971,0.2068618889954356,0.05221387148244398,0.0273820854379428,0.3838377475791112,0.03149880368994597,0.04092825792800839,0.026359658217422213
8201.0,0.10305629060541163,0.15974621852282642,0.05919970837166743,0.020183484624768096,0.3312135911586343,0.02729070987570379,0.03726822394467204,0.0253212146100592
8202.0,0.126800787472972,0.12963307776101965,0.03639207357955169,0.024180621305365732,0.4480378936800007,0.037769300762394424,0.028756391579515657,0.019859279032718734
,0.12945650982396462,0.21062282612251443,0.0506472724864439,0.027895672783750183,0.2309741527238229,0.034150992377694846,0.028209632592006418,0.014484845325777658
8212.0,0.15191343403739618,0.20522019075543532,0.03329620092581963,0.022761868839908293,0.29666237972635634,0.03159640535305369,0.025834271468070914,0.019159807197715803
8213.0,0.1456992310646661,0.18658929722942638,0.05103265778053638,0.01592837736281898,0.3714834038515464,0.024368320868340333,0.02968182527387374,0.01661682467562293
8214.0,0.11360693204057534,0.18365905237788202,0.04756328675471979,0.022672909716328817,0.3191165097106505,0.04589845093656311,0.02740663229847499,0.01698077542447961
8221.0,0.11689116724970228,0.20380950047726973,0.04130208355775631,0.03321866665974286,0.34630405685059834,0.029694840964138214,0.028494173932107077,0.02227335166403244
8231.0,0.08248097654319685,0.2430015131441809,0.04881930275212976,0.014596100555408643,0.42378084416636236,0.03557296505652449,0.02341519478226298,0.04095905417879236
8232.0,0.10110603468607432,0.2768051443826433,0.05868275101951371,0.025725697268829863,0.34998041741625757,0.03170681815132226,0.026622220970325617,0.0222348244341316
8233.0,0.084674086906287,0.2298971399902481,0.09794821565099487,0.036222090888936916,0.3750372429207552,0.01871515313771906,0.04239256848663356,0.0165547347767832
8281.0,0.11234312556667288,0.25775718523391294,0.04582793122214762,0.0182356693788437,0.40150755985924563,0.03562444827874469,0.02052854357125576,0.015777301042797294
8301.0,0.08277108782583963,0.32895519410813706,0.05935564293019572,0.020319966972988674,0.3899780806452843,0.028251066982873496,0.025293518661773387,0.0181121268868983
8311.0,0.08736609246430001,0.2452433734548075,0.03509567094232798,0.019510931165276222,0.49424604647480197,0.05083024880019958,0.029047463219609604,0.02173727069345374
8321.0,0.13809350319798117,0.12807410826717863,0.03972852093364203,0.01617710888299855,0.5331078716828955,0.02280490545121263,0.024828809404276432,0.025976327605218136
8331.0,0.13680516006790108,0.15294960342727365,0.027198939702734123,0.024804149864586376,0.4619293519503607,0.028006055320756115,0.03792128204766788,0.022621436220469762
8332.0,0.11342467045545393,0.14567302643967528,0.02616387076277761,0.024667845719439623,0.4879960322820605,0.020592914426730762,0.06241041507137991,0.03131590609892978
,0.12900899073849273,0.16058480141641476,0.04776835329239016,0.019336355282362556,0.4445424301070033,0.03827915850162309,0.022613363831354146,0.024133786937626665
8411.0,0.15200125253659053,0.20076009502697933,0.054620577387078054,0.028923346264418278,0.18818327461143605,0.02120439274958149,0.033851218940520275,0.018749169653183184
8412.0,0.1498071963291659,0.2468080463150423,0.05341554931270714,0.029206049608575577,0.32201028531399095,0.03319431693617685,0.01771550448530111,0.014873831344349888
8413.0,0.09927370507979744,0.30093119216871717,0.05243537002853075,0.01714302103427613,0.38454411847801934,0.03542977088228072,0.019966826787112993,0.015272636199645822
8414.0,0.09561687770390125,0.27630416378771055,0.032176810590485876,0.0274933405823302,0.3649833761136144,0.05430764793822934,0.0275194412182667,0.01754112862014035
8415.0,0.08661372683450715,0.3131767776278974,0.046011973092519816,0.02525677803122323,0.3706096071068966,0.03342989706428526,0.030453320870027792,0.017830141465576314
8416.0,0.10905239874859995,0.21016559981202443,0.05515821834219532,0.02015090369425698,0.4291215237951894,0.03583778260290308,0.02113484847511063,0.01787882973584551
8417.0,0.11512126879048461,0.24141878238985015,0.04026447923952113,0.02139592194660292,0.41874415950601257,0.054293123271727764,0.02055318029569538,0.018004313444024107
8418.0,0.13743792016573475,0.24826696228063655,0.0368358498979863,0.01647985327651251,0.3801074590246078,0.03684903498304725,0.024904092151286066,0.014508610495149477
8421.0,0.09686811706316502,0.29745379168012565,0.05609322991802066,0.018080361456409785,0.3058785450799677,0.03863509097627976,0.020915335184948418,0.016517854871430343
8422.0,0.09352433893059117,0.2673218221596558,0.047536345663660336,0.019791382742348332,0.5079415590897278,0.03854662896420686,0.0249979445462774,0.01303315156311464
8481.0,,,,,,,,
8482.0,,,,,,,,
8483.0,,,,,,,,
8484.0,,,,,,,,
8485.0,,,,,,,,
8486.0,,,,,,,,
8601.0,,,,,,,,
8611.0,,,,,,,,
8612.0,,,,,,,,
8621.0,,,,,,,,
8622.0,,,,,,,,
8623.0,,,,,,,,
8624.0,,,,,,,,
8625.0,,,,,,,,
9101.0,,,,,,,,
9102.0,,,,,,,,
9109.0,,,,,,,,
9111.0,,,,,,,,
9112.0,,,,,,,,
9113.0,,,,,,,,
9131.0,,,,,,,,
9141.0,,,,,,,,
9142.0,,,,,,,,
9143.0,,,,,,,,
9144.0,,,,,,,,
9151.0,,,,,,,,
9152.0,,,,,,,,
9153.0,,,,,,,,
9154.0,,,,,,,,
9191.0,,,,,,,,
9192.0,,,,,,,,
9193.0,,,,,,,,
9501.0,,,,,,,,
9502.0,,,,,,,,
9503.0,,,,,,,,
9511.0,,,,,,,,
9513.0,,,,,,,,
9531.0,,,,,,,,
9541.0,,,,,,,,
9542.0,,,,,,,,
9543.0,,,,,,,,
9911.0,,,,,,,,
9912.0,,,,,,,,
9913.0,,,,,,,,
9921.0,,,,,,,,
9922.0,,,,,,,,
